id,name,rot_num,line_id,price,handicap,selection,player_name,home_team,away_team
1614589376,Over,16002,5265322883,1.909,65.5,Chase Brown Total Rushing Yards,Chase Brown Total Rushing Yards,Cleveland Browns,Cincinnati Bengals
1614589377,Under,16003,5265322884,1.909,65.5,Chase Brown Total Rushing Yards,Chase Brown Total Rushing Yards,Cleveland Browns,Cincinnati Bengals
1614589487,Over,16076,5265324459,1.689,41.5,Justin Fields Total Rushing Yards,Justin Fields Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589488,Under,16077,5265324460,2.2,41.5,Justin Fields Total Rushing Yards,Justin Fields Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589415,Over,16028,5265324136,1.826,44.5,Breece Hall Total Rushing Yards,Breece Hall Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589416,Under,16029,5265324137,2.0,44.5,Breece Hall Total Rushing Yards,Breece Hall Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589409,Over,16024,5265399448,2.23,30.5,Braelon Allen Total Rushing Yards,Braelon Allen Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589410,Under,16025,5265399449,1.671,30.5,Braelon Allen Total Rushing Yards,Braelon Allen Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589505,Over,16088,5265747614,2.17,24.5,Kaleb Johnson Total Rushing Yards,Kaleb Johnson Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589506,Under,16089,5265747615,1.704,24.5,Kaleb Johnson Total Rushing Yards,Kaleb Johnson Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589457,Over,16056,5265324823,1.757,49.5,Jaylen Warren Total Rushing Yards,Jaylen Warren Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589458,Under,16057,5265324824,2.09,49.5,Jaylen Warren Total Rushing Yards,Jaylen Warren Total Rushing Yards,New York Jets,Pittsburgh Steelers
1614589541,Over,16112,5265714362,1.826,68.5,Bucky Irving Total Rushing Yards,Bucky Irving Total Rushing Yards,Atlanta Falcons,Tampa Bay Buccaneers
1614589542,Under,16113,5265714363,2.0,68.5,Bucky Irving Total Rushing Yards,Bucky Irving Total Rushing Yards,Atlanta Falcons,Tampa Bay Buccaneers
1614589532,Over,16106,5265322879,2.09,77.5,Bijan Robinson Total Rushing Yards,Bijan Robinson Total Rushing Yards,Atlanta Falcons,Tampa Bay Buccaneers
