,id,name,rot_num,line_id,price,handicap,selection,home_team,away_team
0,1598217373,Yes,302,4442190542,2.46,,Mike Evans (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
1,1598217374,No,303,4442190543,1.552,,Mike Evans (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
2,1598217391,Yes,302,4442986411,6.45,,Baker Mayfield (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
3,1598217392,No,303,4442986412,1.1,,Baker Mayfield (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
4,1598217406,Yes,302,4442752338,2.93,,Chris Godwin (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
5,1598217407,No,303,4442752339,1.403,,Chris Godwin (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
6,1598217424,Yes,302,4442189497,4.27,0.5,Cade Otton (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
7,1598217425,No,303,4442189498,1.207,0.5,Cade Otton (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
8,1598217427,Yes,302,4442189507,11.81,0.5,Payne Durham (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
9,1598217428,No,303,4442189508,1.03,0.5,Payne Durham (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
10,1598217433,Yes,302,4439178936,,0.5,Jalen McMillan (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
11,1598217434,No,303,4439178937,,0.5,Jalen McMillan (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
12,1598217448,Yes,302,4442630280,2.94,0.5,Rachaad White (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
13,1598217449,No,303,4442630281,1.398,0.5,Rachaad White (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
14,1598217460,Yes,302,4442511755,2.57,,Bucky Irving (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
15,1598217461,No,303,4442511756,1.51,,Bucky Irving (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
16,1598217463,Yes,302,4442189559,11.98,0.5,Kameron Johnson (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
17,1598217464,No,303,4442189560,1.029,0.5,Kameron Johnson (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
18,1598217658,Yes,302,4442189433,12.21,0.5,Kirk Cousins (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
19,1598217659,No,303,4442189434,1.028,0.5,Kirk Cousins (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
20,1598217670,Yes,302,4442700756,4.33,,Ray-Ray McCloud III (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
21,1598217671,No,303,4442700757,1.203,,Ray-Ray McCloud III (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
22,1598217679,Yes,302,4442189491,3.19,0.5,Darnell Mooney (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
23,1598217680,No,303,4442189492,1.346,0.5,Darnell Mooney (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
24,1598217694,Yes,302,4442552666,3.97,,Kyle Pitts (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
25,1598217695,No,303,4442552667,1.235,,Kyle Pitts (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
26,1598217703,Yes,302,4443033330,3.75,,Tyler Allgeier (Anytime TD),Atlanta Falcons,Tampa Bay Buccaneers
