match,player_name,player_team,market,line,over_price,agency,EventKey,MarketKey,OutcomeKey
Atlanta Falcons v Tampa Bay Buccaneers,Atlanta Falcons D/St,NA,Touchdowns,0.5,5.75,Pointsbet,1951106,71005501,12
Atlanta Falcons v Tampa Bay Buccaneers,Avery Williams,Atlanta Falcons,Touchdowns,0.5,26,Pointsbet,1951106,71005501,10
Atlanta Falcons v Tampa Bay Buccaneers,Avery Williams,Atlanta Falcons,Touchdowns,1.5,501,Pointsbet,1951106,71005503,10
Atlanta Falcons v Tampa Bay Buccaneers,Baker Mayfield,Tampa Bay Buccaneers,Touchdowns,0.5,9.5,Pointsbet,1951106,71005501,13
Atlanta Falcons v Tampa Bay Buccaneers,Baker Mayfield,Tampa Bay Buccaneers,Touchdowns,1.5,101,Pointsbet,1951106,71005503,12
Atlanta Falcons v Tampa Bay Buccaneers,Bijan Robinson,Atlanta Falcons,Touchdowns,0.5,1.87,Pointsbet,1951106,71005501,11
Atlanta Falcons v Tampa Bay Buccaneers,Bijan Robinson,Atlanta Falcons,Touchdowns,1.5,6,Pointsbet,1951106,71005503,11
Atlanta Falcons v Tampa Bay Buccaneers,Bijan Robinson,Atlanta Falcons,Touchdowns,2.5,21,Pointsbet,1951106,71005504,11
Atlanta Falcons v Tampa Bay Buccaneers,Cade Otton,Tampa Bay Buccaneers,Touchdowns,0.5,4.5,Pointsbet,1951106,71005501,18
Atlanta Falcons v Tampa Bay Buccaneers,Cade Otton,Tampa Bay Buccaneers,Touchdowns,1.5,26,Pointsbet,1951106,71005503,17
Atlanta Falcons v Tampa Bay Buccaneers,Cade Otton,Tampa Bay Buccaneers,Touchdowns,2.5,351,Pointsbet,1951106,71005504,17
Atlanta Falcons v Tampa Bay Buccaneers,Charlie Woerner,Atlanta Falcons,Touchdowns,0.5,8,Pointsbet,1951106,71005501,6
Atlanta Falcons v Tampa Bay Buccaneers,Charlie Woerner,Atlanta Falcons,Touchdowns,1.5,67,Pointsbet,1951106,71005503,6
Atlanta Falcons v Tampa Bay Buccaneers,Charlie Woerner,Atlanta Falcons,Touchdowns,2.5,701,Pointsbet,1951106,71005504,6
Atlanta Falcons v Tampa Bay Buccaneers,Chris Godwin,Tampa Bay Buccaneers,Touchdowns,0.5,2.7,Pointsbet,1951106,71005501,14
Atlanta Falcons v Tampa Bay Buccaneers,Chris Godwin,Tampa Bay Buccaneers,Touchdowns,1.5,11.5,Pointsbet,1951106,71005503,13
Atlanta Falcons v Tampa Bay Buccaneers,Chris Godwin,Tampa Bay Buccaneers,Touchdowns,2.5,71,Pointsbet,1951106,71005504,13
Atlanta Falcons v Tampa Bay Buccaneers,Darnell Mooney,Atlanta Falcons,Touchdowns,0.5,3.1,Pointsbet,1951106,71005501,5
Atlanta Falcons v Tampa Bay Buccaneers,Darnell Mooney,Atlanta Falcons,Touchdowns,1.5,15,Pointsbet,1951106,71005503,5
Atlanta Falcons v Tampa Bay Buccaneers,Darnell Mooney,Atlanta Falcons,Touchdowns,2.5,91,Pointsbet,1951106,71005504,5
Atlanta Falcons v Tampa Bay Buccaneers,Drake London,Atlanta Falcons,Touchdowns,0.5,2.6,Pointsbet,1951106,71005501,8
Atlanta Falcons v Tampa Bay Buccaneers,Drake London,Atlanta Falcons,Touchdowns,1.5,11,Pointsbet,1951106,71005503,8
Atlanta Falcons v Tampa Bay Buccaneers,Drake London,Atlanta Falcons,Touchdowns,2.5,71,Pointsbet,1951106,71005504,8
Atlanta Falcons v Tampa Bay Buccaneers,Kameron Johnson,Tampa Bay Buccaneers,Touchdowns,0.5,11,Pointsbet,1951106,71005501,21
Atlanta Falcons v Tampa Bay Buccaneers,Kameron Johnson,Tampa Bay Buccaneers,Touchdowns,1.5,91,Pointsbet,1951106,71005503,20
Atlanta Falcons v Tampa Bay Buccaneers,Khadarel Hodge,NA,Touchdowns,0.5,9,Pointsbet,1951106,71005501,3
Atlanta Falcons v Tampa Bay Buccaneers,Khadarel Hodge,NA,Touchdowns,1.5,71,Pointsbet,1951106,71005503,3
Atlanta Falcons v Tampa Bay Buccaneers,Kirk Cousins,Atlanta Falcons,Touchdowns,0.5,13,Pointsbet,1951106,71005501,2
Atlanta Falcons v Tampa Bay Buccaneers,Kirk Cousins,Atlanta Falcons,Touchdowns,1.5,201,Pointsbet,1951106,71005503,2
Atlanta Falcons v Tampa Bay Buccaneers,Kirk Cousins,Atlanta Falcons,Touchdowns,2.5,701,Pointsbet,1951106,71005504,2
Atlanta Falcons v Tampa Bay Buccaneers,Ko Kieft,Tampa Bay Buccaneers,Touchdowns,0.5,29,Pointsbet,1951106,71005501,17
Atlanta Falcons v Tampa Bay Buccaneers,Ko Kieft,Tampa Bay Buccaneers,Touchdowns,1.5,351,Pointsbet,1951106,71005503,16
Atlanta Falcons v Tampa Bay Buccaneers,Kyle Pitts,Atlanta Falcons,Touchdowns,0.5,3.3,Pointsbet,1951106,71005501,7
