match,home_team,away_team,market,player_name,player_team,opposition_team,line,over_price,under_price,agency
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Andrei Iosivas,Cincinnati Bengals,Denver Broncos,9.5,1.75,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Andrei Iosivas,Cincinnati Bengals,Denver Broncos,11.5,1.88,1.88,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Andrei Iosivas,Cincinnati Bengals,Denver Broncos,19.5,2.4,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Andrei Iosivas,Cincinnati Bengals,Denver Broncos,29.5,3.7,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Andrei Iosivas,Cincinnati Bengals,Denver Broncos,39.5,6.5,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Chase Brown,Cincinnati Bengals,Denver Broncos,9.5,1.48,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Chase Brown,Cincinnati Bengals,Denver Broncos,18.5,1.88,1.88,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Chase Brown,Cincinnati Bengals,Denver Broncos,19.5,1.9100000000000001,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Chase Brown,Cincinnati Bengals,Denver Broncos,29.5,2.65,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Chase Brown,Cincinnati Bengals,Denver Broncos,39.5,4.1,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Chase Brown,Cincinnati Bengals,Denver Broncos,49.5,7.25,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,29.5,1.1,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,39.5,1.22,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,49.5,1.38,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,59.5,1.6400000000000001,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,65.5,1.88,1.88,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,69.5,1.95,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,79.5,2.5,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,89.5,3.4,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Courtland Sutton,Denver Broncos,Cincinnati Bengals,99.5,4.8,NA,Neds
Denver Broncos v Cincinnati Bengals,Denver Broncos,Cincinnati Bengals,Receiving Yards,Evan Engram,Denver Broncos,Cincinnati Bengals,9.5,1.5,NA,Neds
