match,player_name,player_team,market,line,over_price,under_price,margin,agency,EventKey,MarketKey,OutcomeKey,OutcomeKeyUnders
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,199.5,1.14,NA,NA,Pointsbet,2421600,95852774,16,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,224.5,1.29,NA,NA,Pointsbet,2421600,95852774,17,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,249.5,1.56,NA,NA,Pointsbet,2421600,95852774,18,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,270.5,1.9,1.83,1.073,Pointsbet,2421600,95852779,3,4
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,274.5,2,NA,NA,Pointsbet,2421600,95852774,19,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,299.5,2.6,NA,NA,Pointsbet,2421600,95852774,20,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,324.5,3.9,NA,NA,Pointsbet,2421600,95852774,21,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,349.5,5.75,NA,NA,Pointsbet,2421600,95852774,22,NA
Baltimore Ravens v Detroit Lions,Jared Goff,Detroit Lions,Passing Yards,374.5,9,NA,NA,Pointsbet,2421600,95852774,23,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,149.5,1.09,NA,NA,Pointsbet,2421600,95852774,1,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,174.5,1.25,NA,NA,Pointsbet,2421600,95852774,2,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,199.5,1.56,NA,NA,Pointsbet,2421600,95852774,3,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,215.5,1.87,1.87,1.07,Pointsbet,2421600,95852779,1,2
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,224.5,2.15,NA,NA,Pointsbet,2421600,95852774,4,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,249.5,3.1,NA,NA,Pointsbet,2421600,95852774,5,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,274.5,5,NA,NA,Pointsbet,2421600,95852774,6,NA
Baltimore Ravens v Detroit Lions,Lamar Jackson,Baltimore Ravens,Passing Yards,299.5,8.5,NA,NA,Pointsbet,2421600,95852774,7,NA
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,174.5,1.1,NA,NA,Pointsbet,2416814,95707220,15,NA
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,199.5,1.25,NA,NA,Pointsbet,2416814,95707220,16,NA
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,224.5,1.59,NA,NA,Pointsbet,2416814,95707220,17,NA
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,235.5,1.83,1.9,1.073,Pointsbet,2416814,95702829,13,14
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,249.5,2.2,NA,NA,Pointsbet,2416814,95707220,18,NA
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,274.5,3.3,NA,NA,Pointsbet,2416814,95707220,19,NA
Buffalo Bills v Miami Dolphins,Josh Allen,Buffalo Bills,Passing Yards,299.5,5.25,NA,NA,Pointsbet,2416814,95707220,20,NA
