match,home_team,away_team,market,player_name,player_team,line,over_price,under_price,agency,opposition_team,group_by_header,event_id,outcome_name,outcome_name_under,outcome_id,outcome_id_under,fixed_market_id,fixed_market_id_under
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Josh Jacobs,Green Bay Packers,59.5,1.34,3.05,BetRight,Washington Commanders,Player Rush Yards Over/Under 59.5 - Josh Jacobs (GB),49588324,Josh Jacobs Over 59.5,Josh Jacobs Under 59.5,1,2,275810629,275810630
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Josh Jacobs,Green Bay Packers,69.5,1.61,2.2,BetRight,Washington Commanders,Player Rush Yards Over/Under 69.5 - Josh Jacobs (GB),49588325,Josh Jacobs Over 69.5,Josh Jacobs Under 69.5,1,2,275810632,275810631
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Josh Jacobs,Green Bay Packers,79.5,1.99,1.74,BetRight,Washington Commanders,Player Rush Yards Over/Under 79.5 - Josh Jacobs (GB),49588326,Josh Jacobs Over 79.5,Josh Jacobs Under 79.5,1,2,275810634,275810633
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Josh Jacobs,Green Bay Packers,89.5,2.45,1.49,BetRight,Washington Commanders,Player Rush Yards Over/Under 89.5 - Josh Jacobs (GB),49588327,Josh Jacobs Over 89.5,Josh Jacobs Under 89.5,1,2,275810635,275810636
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Josh Jacobs,Green Bay Packers,99.5,3.25,1.29,BetRight,Washington Commanders,Player Rush Yards Over/Under 99.5 - Josh Jacobs (GB),49588328,Josh Jacobs Over 99.5,Josh Jacobs Under 99.5,1,2,275810637,275810638
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jacory Merritt,NA,34.5,1.59,2.25,BetRight,NA,Player Rush Yards Over/Under 34.5 - Jacory Merritt (WAS),49588329,Jacory Merritt Over 34.5,Jacory Merritt Under 34.5,1,2,275810640,275810639
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jacory Merritt,NA,39.5,1.87,1.89,BetRight,NA,Player Rush Yards Over/Under 39.5 - Jacory Merritt (WAS),49588330,Jacory Merritt Over 39.5,Jacory Merritt Under 39.5,1,2,275810642,275810641
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jacory Merritt,NA,44.5,2.2,1.61,BetRight,NA,Player Rush Yards Over/Under 44.5 - Jacory Merritt (WAS),49588331,Jacory Merritt Over 44.5,Jacory Merritt Under 44.5,1,2,275810643,275810644
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jacory Merritt,NA,49.5,2.7,1.43,BetRight,NA,Player Rush Yards Over/Under 49.5 - Jacory Merritt (WAS),49588332,Jacory Merritt Over 49.5,Jacory Merritt Under 49.5,1,2,275810645,275810646
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jacory Merritt,NA,59.5,4,1.21,BetRight,NA,Player Rush Yards Over/Under 59.5 - Jacory Merritt (WAS),49588333,Jacory Merritt Over 59.5,Jacory Merritt Under 59.5,1,2,275810648,275810647
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jayden Daniels,Washington Commanders,39.5,1.54,2.35,BetRight,Green Bay Packers,Player Rush Yards Over/Under 39.5 - Jayden Daniels (WAS),49588334,Jayden Daniels Over 39.5,Jayden Daniels Under 39.5,1,2,275810649,275810650
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jayden Daniels,Washington Commanders,44.5,1.77,1.99,BetRight,Green Bay Packers,Player Rush Yards Over/Under 44.5 - Jayden Daniels (WAS),49588335,Jayden Daniels Over 44.5,Jayden Daniels Under 44.5,1,2,275810652,275810651
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jayden Daniels,Washington Commanders,49.5,2.04,1.74,BetRight,Green Bay Packers,Player Rush Yards Over/Under 49.5 - Jayden Daniels (WAS),49588336,Jayden Daniels Over 49.5,Jayden Daniels Under 49.5,1,2,275810654,275810653
Green Bay Packers v Washington Commanders,Green Bay Packers,Washington Commanders,Rushing Yards,Jayden Daniels,Washington Commanders,59.5,2.75,1.39,BetRight,Green Bay Packers,Player Rush Yards Over/Under 59.5 - Jayden Daniels (WAS),49588337,Jayden Daniels Over 59.5,Jayden Daniels Under 59.5,1,2,275810655,275810656
